n,days,seed,coverage_ratio,regime,coverage_mode,z_greedy,feas_greedy,t_greedy,z_sa,feas_sa,t_sa,sa_stop,sa_iters,z_exact,proven,gap_solver,dual_bound,match,n_vars,n_cons,t_exact,ref,dz_greedy,gap_greedy,dz_sa,gap_sa,exact_error,greedy_p_cob,greedy_p_erg,greedy_p_car,greedy_p_gua,greedy_p_cal,greedy_p_over,greedy_pref,sa_p_cob,sa_p_erg,sa_p_car,sa_p_gua,sa_p_cal,sa_p_over,sa_pref,exact_p_cob,exact_p_erg,exact_p_car,exact_p_gua,exact_p_cal,exact_p_over,exact_pref
8,14,0,1.1,bounded,hard,7.618230718103318,False,0.024366874997213017,0.4728487886382623,True,1.5424752500039176,max_iterations,100000,0.44728487886382623,False,0.16025401568920455,0.37560568086883867,True,502,872,300.7627284170012,0.37560568086883867,7.242625037234479,19.28252261914963,0.09724310776942363,0.25889679715302516,,1.0,3.0,101.25,6.0,1.0,13.0,0.0,0.0,4.0,14.75,1.0,1.0,0.0,0.0,0.0,4.0,5.75,2.0,1.0,0.0,0.0
8,14,1,1.1,bounded,hard,20.150806789857157,False,0.038807000004453585,0.6442773600668337,True,2.466965583000274,max_iterations,100000,0.44728487886382623,False,0.16081560244402515,0.3753544916052372,True,494,844,300.76301349999994,0.3753544916052372,19.77545229825192,52.68473600430468,0.26892286846159646,0.7164503808427166,,3.0,2.0,130.75,6.0,2.0,20.0,0.0,0.0,4.0,32.75,1.0,1.0,0.0,0.0,0.0,4.0,5.75,2.0,1.0,0.0,0.0
8,14,2,1.1,bounded,hard,0.7088995470290435,True,0.028697874993667938,0.4501865174527045,True,1.610212125000544,max_iterations,100000,0.4501865174527045,False,0.20599672531476046,0.3574490807592941,True,510,880,300.26949608299765,0.3574490807592941,0.35145046626974935,0.9832182685242818,0.09273743669341039,0.2594423700752491,,0.0,4.0,27.75,4.0,1.0,0.0,0.0,0.0,4.0,16.5,1.0,1.0,0.0,0.0,0.0,4.0,16.5,1.0,1.0,0.0,0.0
8,14,3,1.1,certified,hard,1.5201326043237808,False,0.042624708999937866,0.4517094017094017,True,1.8663339580016327,max_iterations,100000,0.41551030668677724,True,0.0,0.415510306686777,True,498,853,4.811796500005585,0.41551030668677724,1.1046222976370035,2.6584714743783655,0.03619909502262447,0.08711960796176427,,0.0,4.0,106.0,5.0,2.0,40.0,0.0,0.0,4.0,28.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,2.0,1.0,0.0,0.0
8,14,4,1.1,bounded,hard,1.3998253480548895,False,0.05389504099730402,0.500452970956568,True,1.9318958340008976,max_iterations,100000,0.4501865174527045,False,0.2234747669692327,0.3495811750130861,True,498,863,300.3807169169959,0.3495811750130861,1.0502441730418033,3.004292702553245,0.15087179594348193,0.4315787197003221,,0.0,4.0,80.5,5.0,2.0,23.0,0.0,0.0,4.0,15.25,2.0,1.0,0.0,0.0,0.0,4.0,16.5,1.0,1.0,0.0,0.0
8,14,0,1.3,certified,hard,25.40881541543558,False,0.0427152499978547,0.4576867333691467,True,1.8154656249971595,max_iterations,100000,0.409779299847793,True,7.265739970886012e-05,0.4097495263494114,True,502,872,93.40026845800458,0.409779299847793,24.99903611558779,61.0060979773096,0.04790743352135374,0.11691033085162747,,4.0,4.0,105.25,6.0,2.0,20.0,0.0,0.0,4.0,19.75,1.0,1.0,28.0,0.0,0.0,4.0,21.0,0.0,1.0,32.0,0.0
8,14,1,1.3,certified,hard,37.59986235096366,False,0.06825254199793562,0.3758357915437562,True,1.9074682080026832,max_iterations,100000,0.3758357915437562,True,0.0,0.37583578152174535,True,494,844,0.06517033399723005,0.3758357915437562,37.224026559419904,99.04332529512732,0.0,0.0,,6.0,2.0,151.5,6.0,2.0,20.0,0.0,0.0,4.0,14.0,0.0,1.0,32.0,0.0,0.0,4.0,14.0,0.0,1.0,32.0,0.0
8,14,2,1.3,certified,hard,13.186721158589222,True,0.03136170899961144,0.42513102725366875,True,1.644532958001946,max_iterations,100000,0.41394553890738683,True,0.0,0.41394553890738683,True,510,880,1.486428000003798,0.41394553890738683,12.772775619681836,30.856174107820312,0.011185488346281913,0.02702164245037189,,2.0,4.0,73.0,5.0,2.0,20.0,0.0,0.0,4.0,28.0,0.0,1.0,16.0,0.0,0.0,4.0,4.0,2.0,1.0,4.0,0.0
8,14,3,1.3,certified,hard,37.59986235096366,False,0.07466329199814936,0.4518399072387067,True,2.084698541999387,max_iterations,100000,0.3758357915437562,True,3.090457247491475e-08,0.3758357699067032,True,498,853,0.9756888330011861,0.3758357915437562,37.224026559419904,99.04332529512732,0.07600411569495052,0.20222692304732728,,6.0,2.0,151.5,6.0,2.0,20.0,0.0,0.0,4.0,17.0,1.0,1.0,35.0,0.0,0.0,4.0,14.0,0.0,1.0,32.0,0.0
8,14,4,1.3,certified,hard,61.954801360769935,False,0.05265225000039209,0.6224582375354271,True,1.9152925410016906,max_iterations,100000,0.3758357915437562,True,2.735184876418611e-08,0.3758357812639523,True,498,863,0.8216455000001588,0.3758357915437562,61.57896556922618,163.84539991864222,0.24662244599167088,0.6561973381477645,,10.0,2.0,219.5,6.0,2.0,20.0,0.0,0.0,4.0,40.5,2.0,1.0,41.0,0.0,0.0,4.0,14.0,0.0,1.0,32.0,0.0
8,14,0,1.5,certified,hard,31.46570029753195,True,0.051891957999032456,0.5245897503902058,True,1.9599882080001407,max_iterations,100000,0.45482483416252073,True,0.0,0.45482479955936456,True,502,872,0.18469004200596828,0.45482483416252073,31.01087546336943,68.18201895345152,0.0697649162276851,0.1533885377128644,,5.0,4.0,135.0,6.0,2.0,40.0,0.0,0.0,4.0,25.0,1.0,1.0,77.0,0.0,0.0,4.0,28.0,0.0,1.0,60.0,0.0
8,14,1,1.5,certified,soft,67.2228799859183,False,0.04135254200082272,6.789308741598458,True,1.773836125001253,max_iterations,100000,6.419626708245902,True,0.0,6.419626708245902,True,518,844,0.14140729200153146,6.419626708245902,60.8032532776724,9.471462444938059,0.36968203335255634,0.05758621959711552,,11.0,0.0,215.0,4.0,0.5,0.0,0.0,1.0,3.0,23.5,2.0,2.0,74.0,0.0,1.0,3.0,12.25,0.0,1.0,81.0,0.0
8,14,2,1.5,certified,hard,31.439621922990785,True,0.03885616600018693,0.44180735153256706,True,1.8050607080003829,max_iterations,100000,0.44180735153256706,True,3.970547177950716e-08,0.44180733399039773,True,510,880,1.3251478750025854,0.44180735153256706,30.997814571458218,70.16138247571298,0.0,0.0,,5.0,4.0,126.5,6.0,2.0,34.0,0.0,0.0,4.0,26.25,0.0,1.0,53.0,0.0,0.0,4.0,26.25,0.0,1.0,53.0,0.0
8,14,3,1.5,certified,hard,43.52547952638767,False,0.06713699999818346,0.5469778100916983,True,2.0197756249981467,max_iterations,100000,0.45482483416252073,True,5.2833198809700385e-08,0.45482481013266984,True,498,853,0.4333582920007757,0.45482483416252073,43.07065469222515,94.6972360722829,0.0921529759291776,0.20261201457669073,,7.0,2.0,158.0,6.0,2.0,20.0,0.0,0.0,4.0,31.0,1.0,1.0,77.0,0.0,0.0,4.0,28.0,0.0,1.0,60.0,0.0
8,14,4,1.5,certified,hard,61.81324658901518,False,0.04913645899796393,0.52134471816942,True,1.891724458000681,max_iterations,100000,0.41479522090988624,True,4.360133313339515e-08,0.4147952028242616,True,498,863,0.14014262500131736,0.41479522090988624,61.39845136810529,148.02111565659536,0.10654949725953372,0.25687252863186066,,10.0,2.0,212.5,6.0,2.0,20.0,0.0,0.0,4.0,27.5,1.0,1.0,63.0,0.0,0.0,4.0,21.0,0.0,1.0,46.0,0.0
8,21,0,1.1,bounded,hard,0.9195924691206989,True,0.07143966600415297,0.46477199612139664,True,2.073199874997954,max_iterations,110400,0.3076681709847846,False,0.18340255761039972,0.25124104153086124,True,762,1301,300.59807100000035,0.25124104153086124,0.6683514275898377,2.6602000354617243,0.2135309545905354,0.8499047499940661,,0.0,6.0,54.5,7.0,2.0,6.0,0.0,0.0,6.0,35.75,2.0,1.0,0.0,0.0,0.0,6.0,7.0,2.0,1.0,0.0,0.0
8,21,1,1.1,bounded,hard,25.503661616161615,False,0.0713031669947668,0.46725589225589226,True,1.919671625000774,max_iterations,105600,0.46725589225589226,False,0.14267699513601093,0.4005892255892258,True,750,1256,300.42205866600125,0.4005892255892258,25.10307239057239,62.66537087623447,0.06666666666666649,0.166421517125446,,4.0,3.0,128.0,7.0,3.0,0.0,0.0,0.0,6.0,16.0,1.0,2.0,0.0,0.0,0.0,6.0,16.0,1.0,2.0,0.0,0.0
8,21,2,1.1,bounded,hard,1.0057014167782239,True,0.08206854200398084,0.37523650156180277,True,2.1339867920032702,max_iterations,115200,0.31632083891120033,False,0.060393221994087386,0.29721720426548015,True,774,1316,300.70649545799824,0.29721720426548015,0.7084842125127437,2.3837254450449374,0.07801929729632262,0.2624992637594232,,0.0,6.0,63.5,7.0,2.0,6.0,0.0,0.0,6.0,17.5,2.0,1.0,0.0,0.0,0.0,6.0,21.0,0.0,1.0,0.0,0.0
8,21,3,1.1,bounded,hard,7.714222110941052,False,0.06811495900183218,0.42921514793038706,True,1.9203071250012727,max_iterations,108000,0.42921514793038706,False,0.07067441751764376,0.39888061736065755,True,756,1271,300.23429229199974,0.39888061736065755,7.315341493580394,18.33967652272773,0.030334530569729512,0.07604914666059548,,1.0,6.0,184.5,8.0,3.0,60.0,0.0,0.0,6.0,11.25,1.0,2.0,0.0,0.0,0.0,6.0,11.25,1.0,2.0,0.0,0.0
8,21,4,1.1,bounded,hard,19.126322758098745,False,0.09322249999968335,0.4764501709718617,True,2.110603875000379,max_iterations,108000,0.42921514793038706,False,0.06533887953511065,0.4011707110851187,True,756,1286,300.14361108299636,0.4011707110851187,18.725152047013626,46.67626905355163,0.075279459886743,0.1876494415136167,,3.0,3.0,107.75,7.0,2.0,6.0,0.0,0.0,6.0,21.5,1.0,2.0,0.0,0.0,0.0,6.0,11.25,1.0,2.0,0.0,0.0
8,21,0,1.3,certified,hard,31.016277018825253,True,0.1294034169986844,0.4314628372716608,True,2.242096207999566,max_iterations,110400,0.28331468912351265,True,2.4431785371809487e-08,0.2833146822016288,True,762,1301,1.8469698749977397,0.28331468912351265,30.732962329701742,108.47641689451383,0.14814814814814814,0.5229102261039564,,5.0,6.0,111.25,7.0,2.0,18.0,0.0,0.0,6.0,12.0,1.0,2.0,20.0,0.0,0.0,6.0,12.0,1.0,1.0,20.0,0.0
8,21,1,1.3,certified,hard,43.47464973351138,False,0.13766729100461816,0.4314628372716608,True,2.2176767909986665,max_iterations,105600,0.4314628372716608,True,3.653974175491017e-08,0.43146282150612003,True,750,1256,13.017150542000309,0.4314628372716608,43.04318689623972,99.76105281377582,0.0,0.0,,7.0,3.0,196.75,8.0,3.0,30.0,0.0,0.0,6.0,12.0,1.0,2.0,20.0,0.0,0.0,6.0,12.0,1.0,2.0,20.0,0.0
8,21,2,1.3,certified,hard,24.954795014590953,True,0.11499525000544963,0.28331468912351265,True,2.2780090419983026,max_iterations,115200,0.28331468912351265,True,3.134405839738368e-08,0.2833146802432803,True,774,1316,12.85702716599917,0.28331468912351265,24.671480325467442,87.0815431483391,0.0,0.0,,4.0,6.0,94.25,7.0,2.0,18.0,0.0,0.0,6.0,12.0,1.0,1.0,20.0,0.0,0.0,6.0,12.0,1.0,1.0,20.0,0.0
8,21,3,1.3,certified,hard,55.595695684297,False,0.1141969579985016,0.44265154746756125,True,2.0877905419984017,max_iterations,108000,0.44265154746756125,True,0.0,0.4426515433051379,True,756,1271,1.0264281669951743,0.44265154746756125,55.153044136829436,124.596975775559,0.0,0.0,,9.0,3.0,227.25,9.0,3.0,30.0,0.0,0.0,6.0,14.25,1.0,2.0,27.0,0.0,0.0,6.0,14.25,1.0,2.0,27.0,0.0
8,21,4,1.3,bounded,hard,61.667160588029766,False,0.10523054200166371,0.4347651272248942,True,2.2159873330019764,max_iterations,108000,0.43103663110946683,False,0.048513106460428286,0.4101257051361089,True,756,1286,300.8917586249954,0.4101257051361089,61.257034882893656,149.36160819903793,0.02463942208878528,0.06007773173010008,,10.0,4.0,242.5,8.0,3.0,30.0,0.0,0.0,6.0,15.0,1.0,2.0,12.0,0.0,0.0,6.0,3.0,2.0,2.0,6.0,0.0
8,21,0,1.5,certified,hard,49.46458628671955,True,0.07536241700290702,0.5972597593098636,True,1.9640864159955527,max_iterations,110400,0.35540792909801794,True,4.994143916462165e-08,0.3554079113484342,True,762,1301,26.640224624999973,0.35540792909801794,49.10917835762153,138.1769351129972,0.2418518302118457,0.6804908118556505,,8.0,6.0,207.5,9.0,3.0,60.0,0.0,0.0,6.0,33.5,2.0,2.0,114.0,0.0,0.0,6.0,17.25,1.0,1.0,97.0,0.0
8,21,1,1.5,certified,soft,85.16793790164252,False,0.16304400000080932,12.556343180146705,True,2.1291203329965356,max_iterations,105600,6.505802229356252,True,3.221486646241467e-09,6.5058022228287875,True,786,1256,1.3572065420012223,6.505802229356252,78.66213567228627,12.091073921266412,6.050540950790452,0.9300222689660752,,14.0,1.0,275.25,6.0,1.0,15.0,0.0,2.0,4.0,26.25,2.0,2.0,87.0,0.0,1.0,5.0,14.25,1.0,2.0,108.0,0.0
8,21,2,1.5,certified,hard,49.12686264064813,True,0.13407620799989672,0.3259305583630932,True,2.40432529199461,max_iterations,115200,0.3259305583630932,True,3.056842705905572e-08,0.3259305483999085,True,774,1316,5.510867999997572,0.3259305583630932,48.80093208228504,149.72800441718576,0.0,0.0,,8.0,5.0,152.0,8.0,2.0,26.0,0.0,0.0,6.0,12.0,1.0,1.0,76.0,0.0,0.0,6.0,12.0,1.0,1.0,76.0,0.0
8,21,3,1.5,bounded,hard,67.53113548199528,False,0.12248679200274637,6.677870341700457,True,2.1316995000015595,max_iterations,108000,0.503556077246166,False,0.03135693047217296,0.4877661043431176,True,756,1271,300.9100918749973,0.4877661043431176,67.04336937765216,137.44983257485782,6.190104237357339,12.690722422571062,,11.0,3.0,243.75,9.0,3.0,30.0,0.0,1.0,6.0,43.5,3.0,2.0,124.0,0.0,0.0,6.0,17.25,1.0,2.0,97.0,0.0
8,21,4,1.5,certified,hard,91.83052283740038,False,0.07117816599929938,0.4871478263022381,True,1.8454272500021034,max_iterations,108000,0.4711050455535749,True,3.952639653617204e-08,0.47110502693248985,True,756,1286,7.030280250000942,0.4711050455535749,91.35941779184681,193.92578927804595,0.016042780748663166,0.034053510782954995,,15.0,3.0,320.5,9.0,3.0,30.0,0.0,0.0,6.0,21.0,1.0,2.0,62.0,0.0,0.0,6.0,15.0,1.0,2.0,62.0,0.0
8,28,0,1.1,bounded,hard,0.6774757406336354,True,0.1667684170024586,0.41694942484416164,True,2.837891999995918,max_iterations,147200,0.3732150890045627,False,0.16121569657288176,0.31304695845918196,True,1022,1730,300.60201049999887,0.31304695845918196,0.3644287821744534,1.1641345565795398,0.10390246638497969,0.3319069665981996,,0.0,8.0,37.0,8.0,2.0,0.0,0.0,0.0,8.0,26.5,1.0,2.0,0.0,0.0,0.0,8.0,11.0,2.0,2.0,0.0,0.0
8,28,1,1.1,bounded,hard,37.62951819175935,False,0.12346291600260884,0.38123513912987594,True,2.690759083001467,max_iterations,140800,0.3732150890045627,False,0.1219735746138467,0.3276927104988511,True,1006,1668,300.7606918329984,0.3276927104988511,37.3018254812605,113.83172187283452,0.05354242863102482,0.1633921869959098,,6.0,3.0,202.0,9.0,3.0,0.0,0.0,0.0,8.0,19.0,1.0,2.0,0.0,0.0,0.0,8.0,11.0,2.0,2.0,0.0,0.0
8,28,2,1.1,bounded,hard,1.0543763254289569,True,0.12669574999745237,0.17329863119336802,True,2.9713517500058515,max_iterations,153600,0.15099286678234047,False,0.37240381372110376,0.09476254734791437,True,1038,1752,300.50733220799884,0.09476254734791437,0.9596137780810425,10.126508889191049,0.07853608384545366,0.8287671241794891,,0.0,8.0,86.5,9.0,3.0,0.0,0.0,0.0,8.0,22.0,1.0,0.0,0.0,0.0,0.0,8.0,11.0,2.0,0.0,0.0,0.0
8,28,3,1.1,bounded,hard,7.5561995001068745,False,0.15159208299883176,0.38469122138186884,True,2.8195149169987417,max_iterations,144000,0.34512287605812786,False,0.12955577598518095,0.30041021404017954,True,1014,1689,301.02480708299845,0.30041021404017954,7.255789286066695,24.152938039238045,0.0842810073416893,0.2805530684466568,,1.0,7.0,205.0,10.0,4.0,56.0,0.0,0.0,8.0,18.0,2.0,2.0,0.0,0.0,0.0,8.0,7.0,2.0,2.0,0.0,0.0
8,28,4,1.1,bounded,hard,13.593942948111227,False,0.10492429100122536,0.37250172006717147,True,2.7009740409994265,max_iterations,144000,0.33971483482126985,False,0.021173070105295105,0.33252202880779025,True,1014,1709,300.7789945830009,0.33252202880779025,13.261420919303436,39.88133046959429,0.03997969125938122,0.12023170736303587,,2.0,7.0,192.0,10.0,4.0,22.0,0.0,0.0,8.0,20.0,1.0,2.0,0.0,0.0,0.0,8.0,12.0,1.0,2.0,0.0,0.0
8,28,0,1.3,certified,hard,30.991270239670047,True,0.1330753750007716,0.28267866476049924,True,2.8245253330023843,max_iterations,147200,0.28267866476049924,True,1.0203912703425931e-08,0.2826786618760707,True,1022,1730,0.44224204200145323,0.28267866476049924,30.708591574909548,108.63427418877735,0.0,0.0,,5.0,8.0,116.75,10.0,3.0,16.0,0.0,0.0,8.0,7.0,0.0,2.0,8.0,0.0,0.0,8.0,7.0,0.0,2.0,8.0,0.0
8,28,1,1.3,certified,hard,67.58067291684453,False,0.18788216700340854,0.3464659066789512,True,3.010173874994507,max_iterations,140800,0.26589209401709396,True,0.0,0.2658920940170939,True,1006,1668,0.0443890829992597,0.26589209401709396,67.31478082282744,253.16578543512406,0.08057381266185726,0.30303199859969226,,11.0,4.0,293.0,11.0,4.0,40.0,0.0,0.0,8.0,17.0,1.0,2.0,25.0,0.0,0.0,8.0,0.0,0.0,2.0,8.0,0.0
8,28,2,1.3,certified,hard,37.09587458248546,True,0.13672666699858382,0.27704816082056294,True,3.111016832997848,max_iterations,153600,0.07664943724344102,True,0.0,0.07664943724344098,True,1038,1752,0.08868908300064504,0.07664943724344102,37.01922514524202,482.9679965903441,0.2003987235771219,2.614483951664893,,6.0,8.0,158.5,10.0,3.0,32.0,0.0,0.0,9.0,29.25,1.0,1.0,39.0,0.0,0.0,8.0,12.25,0.0,0.0,15.0,0.0
8,28,3,1.3,certified,hard,73.58403571957409,False,0.13908945800358197,0.3229518828298794,True,2.9050647910044063,max_iterations,144000,0.3229518828298794,True,9.39334474820769e-09,0.3229518797962809,True,1014,1689,0.4005544999963604,0.3229518828298794,73.2610838367442,226.8482945347489,0.0,0.0,,12.0,5.0,299.5,11.0,4.0,40.0,0.0,0.0,8.0,21.0,0.0,2.0,22.0,0.0,0.0,8.0,21.0,0.0,2.0,22.0,0.0
8,28,4,1.3,certified,hard,73.65942191934954,False,0.17516983299719868,0.28267866476049924,True,3.013285332999658,max_iterations,144000,0.28267866476049924,True,2.2268973971958975e-08,0.2826786584655353,True,1014,1709,0.11462787500204286,0.28267866476049924,73.37674325458904,259.57651709143954,0.0,0.0,,12.0,5.0,314.5,11.0,4.0,45.0,0.0,0.0,8.0,7.0,0.0,2.0,8.0,0.0,0.0,8.0,7.0,0.0,2.0,8.0,0.0
8,28,0,1.5,certified,hard,61.36863602524281,True,0.14731995799957076,0.40686704791642314,True,3.0343263340037083,max_iterations,147200,0.3520412748614544,True,0.0,0.35204124096407746,True,1022,1730,1.1708453749961336,0.3520412748614544,61.01659475038135,173.32227527693843,0.05482577305496872,0.15573677568502545,,10.0,8.0,225.5,12.0,4.0,67.0,0.0,0.0,8.0,17.0,1.0,2.0,130.0,0.0,0.0,8.0,7.0,0.0,2.0,120.0,0.0
8,28,1,1.5,certified,soft,127.19753218459101,False,0.29039037500479026,6.455384747900066,True,3.101302457995189,max_iterations,140800,6.37654938136709,True,4.989874890073141e-10,6.3765493781852705,True,1054,1668,0.3964867500035325,6.37654938136709,120.82098280322393,18.947705973433663,0.07883536653297618,0.012363327219474054,,21.0,0.0,413.0,7.0,1.0,0.0,0.0,1.0,7.0,26.0,2.0,2.0,134.0,0.0,1.0,7.0,17.5,0.0,2.0,127.0,0.0
8,28,2,1.5,certified,hard,67.22747999575743,True,0.1888172500039218,0.4198949218005062,True,3.2446846249949886,max_iterations,153600,0.14340646183318598,True,3.506631542515976e-08,0.1434064388371971,True,1038,1752,5.4672877920020255,0.14340646183318598,67.08407353392425,467.78975421594424,0.2764884599673202,1.9280055893781032,,11.0,7.0,229.0,11.0,3.0,44.0,0.0,0.0,8.0,14.0,2.0,2.0,113.0,0.0,0.0,8.0,14.0,0.0,0.0,120.0,0.0
8,28,3,1.5,certified,hard,91.56979541102298,False,0.2434937500001979,6.427247104336528,True,2.9507129170015105,max_iterations,144000,0.3520412748614544,True,4.698495275179768e-08,0.3520412694394393,True,1014,1689,0.13992408399644773,0.3520412748614544,91.21775413616153,259.1109641108424,6.075205829475074,17.25708393672295,,15.0,4.0,334.75,12.0,4.0,40.0,0.0,1.0,8.0,14.75,2.0,2.0,113.0,0.0,0.0,8.0,7.0,0.0,2.0,120.0,0.0
8,28,4,1.5,certified,hard,127.8638704706944,False,0.13596041699929629,0.4182590054148867,True,2.863326833998144,max_iterations,144000,0.36841751193126565,True,0.0,0.3684174880441508,True,1014,1709,0.32630691699887393,0.36841751193126565,127.49545295876312,346.06241242557843,0.04984149348362105,0.1352853538974005,,21.0,4.0,443.75,12.0,4.0,40.0,0.0,0.0,8.0,21.75,2.0,2.0,85.0,0.0,0.0,8.0,26.25,0.0,2.0,85.0,0.0
10,14,0,1.1,bounded,hard,1.1307714657083874,False,0.07527445899904706,0.44778856691388236,True,2.050197875003505,max_iterations,100000,0.42945383184239394,False,0.15160902871321916,0.36434475351959816,True,624,1087,300.4147102920033,0.36434475351959816,0.7664267121887892,2.103575541530511,0.0834438133942842,0.22902433090695168,,0.0,4.0,97.19999999999999,5.0,1.0,0.0,0.0,0.0,4.0,20.80000000000001,1.0,1.0,0.0,0.0,0.0,4.0,7.000000000000057,2.0,1.0,0.0,0.0
